"Series Key",ELEC.GEN.COW-CO-99.M,"Series Key",ELEC.GEN.NG-CO-99.M,"Series Key",ELEC.GEN.HYC-CO-99.M,"Series Key",ELEC.GEN.WND-CO-99.M
"Series Name","ELEC.GEN.COW-CO-99.M, monthly","Series Name","ELEC.GEN.NG-CO-99.M, monthly","Series Name","ELEC.GEN.HYC-CO-99.M, monthly","Series Name","ELEC.GEN.WND-CO-99.M, monthly"
Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours"
Frequency,M,Frequency,M,Frequency,M,Frequency,M
"Start Date",202301,"Start Date",202301,"Start Date",202301,"Start Date",202301
"End Date",200101,"End Date",200101,"End Date",200101,"End Date",200101
Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration"

202301,1853.98283,202301,1729.20866,202301,125.62245,202301,1283.14071
202212,2007.64798,202212,1509.89692,202212,103.99342,202212,1564.26037
202211,1661.65242,202211,1294.67622,202211,100.08033,202211,1520.08394
202210,1655.04793,202210,1191.84434,202210,81.4101,202210,1040.40579
202209,1893.42633,202209,1378.33849,202209,98.96762,202209,1144.20465
202208,2367.56683,202208,1809.12257,202208,145.91431,202208,1107.71879
202207,2395.7522,202207,1746.53453,202207,188.82522,202207,1236.52651
202206,1860.13433,202206,1332.89867,202206,222.76109,202206,1441.02722
202205,1430.25179,202205,1063.25396,202205,161.79216,202205,1563.37185
202204,1269.98973,202204,862.30028,202204,103.0887,202204,1793.95794
202203,1576.19646,202203,1113.63341,202203,158.91213,202203,1566.86751
202202,1612.65234,202202,1151.69161,202202,146.86929,202202,1309.58094
202201,1992.6855,202201,1158.24268,202201,171.9297,202201,1418.03251
202112,1985.03236,202112,974.01814,202112,102.55228,202112,1712.73188
202111,1675.88665,202111,1007.3435,202111,84.85588,202111,1357.18755
202110,1860.35888,202110,819.80409,202110,95.863,202110,1309.11523
202109,1969.35563,202109,1258.62812,202109,117.41795,202109,1153.81955
202108,2333.71352,202108,1619.28299,202108,144.12146,202108,1201.72477
202107,2403.93606,202107,1725.81436,202107,155.12708,202107,1132.38929
202106,2113.13825,202106,1450.67071,202106,153.72217,202106,1093.58653
202105,1400.8643,202105,1236.50177,202105,161.14741,202105,1236.36645
202104,1620.04012,202104,996.66153,202104,156.0841,202104,1332.05443
202103,2049.91549,202103,916.85421,202103,158.027,202103,1372.94304
202102,2223.77864,202102,1223.26773,202102,126.93931,202102,893.232
202101,1966.02173,202101,1330.92598,202101,142.45238,202101,1330.54629
202012,1768.90759,202012,1316.99136,202012,123.41787,202012,1548.58334
202011,1477.1946,202011,1197.20952,202011,117.68368,202011,1286.85987
202010,1502.86021,202010,1360.62909,202010,122.18018,202010,1038.462
202009,1579.51736,202009,1477.54138,202009,111.30348,202009,1037.84134
202008,1863.84009,202008,2000.34495,202008,164.92962,202008,1058.95211
202007,1751.93903,202007,1902.19606,202007,168.78389,202007,1078.56998
202006,1544.19719,202006,1661.86185,202006,171.93428,202006,991.76819
202005,1181.79588,202005,1184.30093,202005,166.97563,202005,1319.13581
202004,1443.39688,202004,1389.89897,202004,135.73466,202004,898.13745
202003,1645.41187,202003,1591.47467,202003,133.80883,202003,897.91668
202002,1734.5674,202002,1635.84269,202002,130.2039,202002,995.44727
202001,1984.77694,202001,1453.04628,202001,121.60499,202001,1234.55397
201912,2424.31795,201912,1517.42519,201912,103.58318,201912,889.49184
201911,2131.86633,201911,1463.68229,201911,103.95034,201911,939.51669
201910,2214.80418,201910,1155.147,201910,126.31779,201910,922.89323
201909,2017.64957,201909,1358.84637,201909,151.38481,201909,1041.07243
201908,2402.42386,201908,1850.58667,201908,189.64655,201908,788.9513
201907,2128.40643,201907,1946.32354,201907,197.44236,201907,895.82722
201906,1764.6433,201906,1368.59417,201906,179.38494,201906,780.59389
201905,1761.04568,201905,1212.46423,201905,176.80472,201905,866.56113
201904,1661.57099,201904,1196.95697,201904,167.49616,201904,1014.36521
201903,2120.11909,201903,1263.68187,201903,143.56442,201903,923.9345
201902,2103.61175,201902,1436.12467,201902,137.56292,201902,847.60879
201901,2590.04363,201901,1327.28296,201901,133.86281,201901,941.55953
201812,2565.71951,201812,1311.05878,201812,114.70173,201812,1045.8356
201811,2282.95727,201811,1270.19498,201811,107.00709,201811,756.26849
201810,2121.51259,201810,1199.96652,201810,129.17987,201810,721.33602
201809,2234.11304,201809,1407.94952,201809,128.07572,201809,699.40846
201808,2626.20302,201808,1573.65143,201808,166.17269,201808,716.44658
201807,2649.47188,201807,1814.471,201807,166.71789,201807,738.79881
201806,2127.34248,201806,1601.35047,201806,180.39467,201806,797.58376
201805,1764.821,201805,1401.90222,201805,187.98116,201805,696.82357
201804,1766.35865,201804,1034.90235,201804,178.23527,201804,986.13819
201803,1974.7329,201803,1141.18733,201803,176.27115,201803,1004.87497
201802,2014.78768,201802,1291.13106,201802,153.44961,201802,724.49896
201801,2254.04014,201801,1350.67374,201801,137.19816,201801,857.1366
201712,2473.61607,201712,1168.4256,201712,137.64783,201712,962.88761
201711,2389.13745,201711,858.12276,201711,130.55431,201711,837.26395
201710,2234.39471,201710,830.86159,201710,120.49751,201710,920.58991
201709,2381.64103,201709,1156.15275,201709,127.71025,201709,576.84052
201708,2601.68922,201708,1431.5731,201708,162.41075,201708,617.61319
201707,2874.28811,201707,1592.44445,201707,197.15023,201707,501.1958
201706,2631.97717,201706,1130.79409,201706,191.09703,201706,627.74826
201705,2214.84934,201705,860.21896,201705,178.53933,201705,849.77007
201704,1821.80966,201704,952.73369,201704,176.83322,201704,906.60081
201703,2399.41711,201703,725.47619,201703,177.26952,201703,875.3912
201702,2412.60344,201702,734.49165,201702,138.32035,201702,803.90698
201701,2806.79311,201701,1090.94767,201701,159.19767,201701,834.85466
201612,2939.1271,201612,939.40393,201612,144.0263,201612,873.55291
201611,2535.4445,201611,732.68021,201611,6.1205,201611,928.66792
201610,2365.18596,201610,763.57894,201610,123.31483,201610,788.74865
201609,2418.3665,201609,903.34018,201609,185.1818,201609,731.93661
201608,2902.54793,201608,1353.22765,201608,117.36817,201608,584.27173
201607,2972.74319,201607,1533.89634,201607,188.43209,201607,633.05532
201606,2638.1777,201606,1350.66977,201606,220.57748,201606,555.79084
201605,2160.67563,201605,1033.77353,201605,147.51731,201605,737.67419
201604,1962.99127,201604,1192.58915,201604,114.86442,201604,864.21319
201603,2134.44427,201603,996.76508,201603,221.82985,201603,940.56797
201602,2169.32053,201602,855.15096,201602,210.96322,201602,1001.0701
201601,2749.65046,201601,1024.36364,201601,222.37504,201601,781.65457
201512,2829.15867,201512,1103.22765,201512,184.28953,201512,871.04657
201511,2146.70972,201511,1311.40666,201511,13.55711,201511,657.17687
201510,2094.99324,201510,1069.04113,201510,131.05409,201510,668.37833
201509,2562.63692,201509,1253.84959,201509,122.31616,201509,473.1956
201508,3061.26812,201508,1142.31257,201508,117.42898,201508,557.57913
201507,3012.04336,201507,1168.7792,201507,168.63933,201507,447.35778
201506,2822.56297,201506,1001.40493,201506,251.51504,201506,424.56306
201505,2511.05778,201505,601.01804,201505,140.69569,201505,630.26085
201504,2267.53572,201504,744.20109,201504,35.45108,201504,667.95752
201503,2673.4549,201503,754.52381,201503,116.62265,201503,684.07654
201502,2678.09082,201502,654.80078,201502,135.36433,201502,628.27218
201501,2881.38249,201501,839.18441,201501,203.22701,201501,765.41458
201412,2704.16065,201412,1099.77354,201412,88.61692,201412,660.0784
201411,2283.29508,201411,1125.49654,201411,9.12261,201411,810.16328
201410,2330.43063,201410,1133.91843,201410,47.99875,201410,633.16407
201409,2587.55929,201409,1104.52229,201409,160.3388,201409,516.56593
201408,3228.39852,201408,1052.76398,201408,74.81261,201408,369.06715
201407,3306.91766,201407,1237.12029,201407,171.00337,201407,418.38103
201406,2651.49081,201406,993.06576,201406,185.95272,201406,570.71996
201405,2493.84642,201405,999.87349,201405,222.8325,201405,598.63963
201404,2445.68004,201404,630.70098,201404,213.57978,201404,753.47666
201403,2391.50033,201403,1024.82746,201403,219.98883,201403,685.05064
201402,2947.52885,201402,775.89913,201402,188.5941,201402,550.19415
201401,3174.04061,201401,775.84638,201401,186.95993,201401,803.11311
201312,2986.60502,201312,1058.86038,201312,89.11923,201312,705.53595
201311,2770.34436,201311,673.20947,201311,13.51457,201311,623.90958
201310,2563.37799,201310,660.46307,201310,14.18101,201310,661.79273
201309,2396.75925,201309,1138.52012,201309,54.142,201309,543.44121
201308,3253.87889,201308,1207.84859,201308,29.91471,201308,380.93461
201307,3107.33459,201307,1267.89056,201307,128.20216,201307,504.72643
201306,2737.53976,201306,1069.92127,201306,163.16675,201306,587.64443
201305,2767.49388,201305,708.63046,201305,155.57412,201305,569.79546
201304,2617.09954,201304,665.40064,201304,115.31339,201304,555.24567
201303,2663.22838,201303,844.71214,201303,143.29064,201303,687.65252
201302,2728.07522,201302,606.13352,201302,142.24374,201302,713.7736
201301,3111.69995,201301,807.21429,201301,164.20971,201301,669.26801
201212,3184.52375,201212,690.21804,201212,89.2734,201212,671.75644
201211,2743.21641,201211,716.56928,201211,12.84581,201211,494.70573
201210,3046.36607,201210,464.20554,201210,182.76064,201210,478.20497
201209,2776.28605,201209,921.01898,201209,156.84678,201209,344.91277
201208,3173.82785,201208,1239.53343,201208,170.10127,201208,432.49614
201207,3430.93732,201207,1327.59251,201207,165.31447,201207,346.97889
201206,3001.46583,201206,1032.74818,201206,139.75676,201206,489.30995
201205,2446.90585,201205,1029.80562,201205,158.47461,201205,426.25817
201204,2415.07491,201204,720.52547,201204,101.71026,201204,551.37037
201203,2688.96369,201203,760.31565,201203,134.29688,201203,559.54199
201202,2774.99867,201202,778.89617,201202,72.15151,201202,544.09426
201201,2838.45376,201201,843.01613,201201,113.67659,201201,629.01358
201112,2909.96084,201112,969.15847,201112,18.32532,201112,555.88993
201111,2589.83741,201111,874.21613,201111,25.95828,201111,550.64777
201110,2718.42567,201110,715.01361,201110,224.25057,201110,506.89174
201109,2908.86983,201109,591.66697,201109,190.60638,201109,331.77064
201108,3574.89704,201108,1025.58158,201108,58.58261,201108,348.46715
201107,3139.2233,201107,1225.37259,201107,240.62532,201107,309.81969
201106,2504.55512,201106,887.93785,201106,229.95501,201106,425.70007
201105,2279.59612,201105,838.73975,201105,252.37346,201105,512.55461
201104,2173.70714,201104,794.53409,201104,223.99838,201104,464.96825
201103,2910.61045,201103,655.08834,201103,220.54569,201103,391.60216
201102,2966.81831,201102,763.67625,201102,192.90217,201102,387.35858
201101,3278.18537,201101,845.31765,201101,204.49822,201101,414.65125
201012,3227.04713,201012,820.80537,201012,44.87214,201012,415.87853
201011,2936.28536,201011,777.46943,201011,25.88955,201011,340.60725
201010,2743.20403,201010,748.00167,201010,24.92273,201010,275.49793
201009,3001.3653,201009,830.52342,201009,212.45586,201009,257.2572
201008,3452.13455,201008,1112.72652,201008,121.41847,201008,209.33374
201007,3326.76804,201007,1198.84424,201007,193.34976,201007,204.26221
201006,2618.89531,201006,1045.37647,201006,199.04924,201006,261.91451
201005,2436.80097,201005,679.20952,201005,64.73212,201005,335.22684
201004,2454.98992,201004,792.48899,201004,167.75304,201004,367.72043
201003,2540.28253,201003,1018.55634,201003,181.6545,201003,301.25238
201002,2762.24678,201002,973.56788,201002,176.18092,201002,233.86717
201001,3059.27003,201001,1064.70467,201001,165.98527,201001,249.03281
200912,2997.98112,200912,1365.42709,200912,129.88199,200912,303.51007
200911,2757.58537,200911,881.50518,200911,10.13082,200911,277.28976
200910,2862.64451,200910,665.89607,200910,171.05283,200910,310.62858
200909,2677.9331,200909,1047.40375,200909,216.17131,200909,247.52811
200908,3019.95044,200908,1325.29222,200908,65.30037,200908,204.10359
200907,2904.1701,200907,1405.78761,200907,198.10086,200907,146.7506
200906,2508.66193,200906,1098.25752,200906,213.69627,200906,150.01444
200905,2319.91838,200905,1021.07527,200905,228.61749,200905,231.07837
200904,1976.77154,200904,1309.05546,200904,146.08951,200904,321.35486
200903,2425.62776,200903,1369.89986,200903,197.97666,200903,267.0494
200902,2285.03676,200902,1200.65239,200902,147.98793,200902,278.479
200901,2899.74184,200901,1149.77305,200901,160.71797,200901,426.04913
200812,3122.51114,200812,1197.47924,200812,164.70758,200812,328.50014
200811,2700.8599,200811,1074.56291,200811,3.4429,200811,331.86406
200810,2574.56124,200810,1238.42057,200810,185.90483,200810,257.19466
200809,2694.34709,200809,1156.19652,200809,217.7427,200809,166.17575
200808,3263.82761,200808,1332.40565,200808,128.74303,200808,192.82269
200807,3230.18713,200807,1448.70358,200807,226.73984,200807,164.89934
200806,2986.01551,200806,951.30116,200806,183.72153,200806,246.13942
200805,2757.57366,200805,868.36447,200805,232.03016,200805,295.89037
200804,2416.86413,200804,964.46533,200804,191.17116,200804,301.86905
200803,2790.54926,200803,1113.71955,200803,209.23741,200803,306.94446
200802,3077.13604,200802,1023.5734,200802,115.9311,200802,302.77253
200801,3213.1124,200801,1118.28221,200801,179.95474,200801,325.77081
200712,3183.09216,200712,1271.44263,200712,96.77681,200712,219.83522
200711,2951.22703,200711,1155.20338,200711,111.46703,200711,220.96758
200710,2747.94691,200710,1400.16058,200710,185.72107,200710,201.2073
200709,2589.34517,200709,1599.96945,200709,204.82433,200709,126.16131
200708,3223.44771,200708,1460.46439,200708,207.3234,200708,55.88438
200707,3205.35574,200707,1575.15443,200707,163.37574,200707,55.27167
200706,3011.43554,200706,1425.99339,200706,101.91142,200706,55.27736
200705,2940.26217,200705,1128.97251,200705,115.43165,200705,49.51246
200704,2819.93915,200704,968.83164,200704,118.63313,200704,81.52051
200703,2979.48021,200703,854.79304,200703,124.9637,200703,83.51669
200702,2979.69919,200702,960.49655,200702,119.19288,200702,61.894
200701,3304.50829,200701,1212.41911,200701,179.91147,200701,80.46764
200612,3214.59286,200612,1180.15261,200612,143.45964,200612,67.51117
200611,3067.57908,200611,939.0358,200611,70.93083,200611,70.74054
200610,2848.87617,200610,1068.68814,200610,93.48291,200610,98.63873
200609,3092.9204,200609,717.31971,200609,144.08931,200609,55.64206
200608,3132.89295,200608,1252.79035,200608,189.86705,200608,50.51773
200607,3291.60113,200607,1272.91008,200607,210.5627,200607,58.10305
200606,3201.84878,200606,1029.67689,200606,194.24203,200606,72.70344
200605,3140.41902,200605,748.75137,200605,157.53386,200605,62.42577
200604,2803.81568,200604,736.57053,200604,166.19362,200604,89.97201
200603,2934.74654,200603,1005.43745,200603,146.94126,200603,87.93726
200602,2496.42911,200602,920.88664,200602,128.65106,200602,77.50446
200601,3043.70324,200601,1046.41987,200601,145.25276,200601,73.83979
200512,3208.01985,200512,1100.09474,200512,59.47472,200512,56.78904
200511,2751.27093,200511,1012.22858,200511,54.58123,200511,58.37826
200510,2553.63455,200510,959.80239,200510,85.47128,200510,54.75639
200509,2796.30471,200509,1026.64266,200509,123.59621,200509,64.13512
200508,3205.56391,200508,1135.35922,200508,127.49662,200508,39.82088
200507,3101.82264,200507,1420.45683,200507,146.84693,200507,63.03224
200506,3027.05875,200506,816.49705,200506,146.50986,200506,58.01392
200505,3046.31217,200505,887.73803,200505,167.01603,200505,44.42744
200504,2716.75755,200504,937.51981,200504,126.00208,200504,47.83078
200503,3224.72423,200503,719.96817,200503,134.9461,200503,98.49754
200502,2819.54941,200502,870.66324,200502,118.35465,200502,85.00357
200501,3119.11617,200501,1036.31942,200501,125.00029,200501,105.54882
200412,3222.81911,200412,1046.67204,200412,87.43221,200412,59.79103
200411,2767.79657,200411,1126.62822,200411,35.01117,200411,28.74853
200410,2878.95381,200410,903.67008,200410,88.87467,200410,27.09096
200409,2913.87575,200409,825.89078,200409,139.72256,200409,10.69353
200408,3243.89714,200408,1003.74177,200408,154.30821,200408,7.79814
200407,3150.41087,200407,1242.36412,200407,175.38493,200407,7.35921
200406,2856.08956,200406,894.67789,200406,87.23849,200406,9.0732
200405,2831.31412,200405,875.0083,200405,106.21921,200405,12.81825
200404,2673.87982,200404,703.61248,200404,89.32515,200404,12.15477
200403,3015.19024,200403,621.29414,200403,75.73382,200403,17.31253
200402,3045.26108,200402,679.75883,200402,71.01432,200402,13.6634
200401,3248.90241,200401,824.17765,200401,84.40025,200401,13.63744
200312,3271.323,200312,805.752,200312,100.612,200312,16.22
200311,2998.913,200311,756.528,200311,77.291,200311,13.569
200310,2953.671,200310,626.338,200310,77.369,200310,12.232
200309,2818.889,200309,762.719,200309,145.481,200309,9.659
200308,3254.406,200308,1184.71,200308,187.116,200308,8.559
200307,3344.072,200307,1046.989,200307,175.878,200307,8.067
200306,2968.705,200306,578.618,200306,140.319,200306,9.173
200305,2891.44,200305,708.16,200305,100.847,200305,11.191
200304,2832.471,200304,513.598,200304,70.037,200304,13.307
200303,2867.605,200303,726.284,200303,48.959,200303,17.202
200302,2764.025,200302,735.173,200302,56.925,200302,11.089
200301,3150.104,200301,781.165,200301,81.364,200301,16.841
200212,3175.463,200212,735.481,200212,56.519,200212,14.6
200211,2911.461,200211,672.031,200211,62.635,200211,12.066
200210,2951.146,200210,803.861,200210,36.152,200210,9.972
200209,2763.029,200209,770.189,200209,71.768,200209,9.832
200208,3135.992,200208,849.234,200208,132.929,200208,10.096
200207,3219.683,200207,959.842,200207,146.596,200207,7.529
200206,3037.86,200206,798.852,200206,150.506,200206,9.63
200205,3028.547,200205,681.159,200205,152.696,200205,10.517
200204,2638.268,200204,750.604,200204,112.207,200204,12.701
200203,2558.247,200203,810.051,200203,96.342,200203,11.379
200202,2730.014,200202,534.378,200202,84.731,200202,14.603
200201,3238.541,200201,662.809,200201,105.925,200201,16.08
200112,3157.884,200112,764.957,200112,83.146,200112,16.199
200111,2992.049,200111,631.702,200111,77.601,200111,5.034
200110,2647.793,200110,873.818,200110,119.924,200110,5.032
200109,2809.067,200109,727.908,200109,145.638,200109,2.125
200108,3246.174,200108,837.291,200108,188.28,200108,2.931
200107,3235.081,200107,869.525,200107,161.61,200107,1.423
200106,3049.285,200106,692.832,200106,175.294,200106,1.797
200105,3152.661,200105,640.381,200105,151.592,200105,2.876
200104,2689.543,200104,873.971,200104,95.425,200104,2.55
200103,2843.836,200103,896.1,200103,98.212,200103,2.074
200102,2881.716,200102,798.303,200102,86.63,200102,2.441
200101,3245.939,200101,785,200101,111.346,200101,4.158
